 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.5, epochs=40, hidden_sz=50, load=None, log_interval=10, model='s0', no_cuda=False, save=None, seed=1)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True, dropout=0.5)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.5)
  )
)
 Training Speaker0...
 Epoch [1/40], Step[0/483], loss: 7.0265
 Epoch [31/40], Step[380/483], loss: 1.0221
 Epoch [31/40], Step[390/483], loss: 1.1183
 Epoch [31/40], Step[400/483], loss: 1.1226
 Epoch [31/40], Step[410/483], loss: 0.8761
 Epoch [31/40], Step[420/483], loss: 1.0751
 Epoch [31/40], Step[430/483], loss: 1.0538
 Epoch [31/40], Step[440/483], loss: 1.1238
 Epoch [31/40], Step[450/483], loss: 0.9003
 Epoch [31/40], Step[460/483], loss: 1.1833
 Epoch [31/40], Step[470/483], loss: 1.3281
 Epoch [31/40], Step[480/483], loss: 0.7281
 ====> Epoch 31: Training loss: 540.4101
 ====> Epoch 31: Validation loss: 68.1655
 Epoch [32/40], Step[0/483], loss: 0.9448
 Epoch [32/40], Step[10/483], loss: 1.0825
 Epoch [32/40], Step[20/483], loss: 1.1907
 Epoch [32/40], Step[30/483], loss: 1.1216
 Epoch [32/40], Step[40/483], loss: 1.1601
 Epoch [32/40], Step[50/483], loss: 1.2622
 Epoch [32/40], Step[60/483], loss: 1.3396
 Epoch [32/40], Step[70/483], loss: 1.2013
 Epoch [32/40], Step[80/483], loss: 1.4136
 Epoch [32/40], Step[90/483], loss: 0.9602
 Epoch [32/40], Step[100/483], loss: 0.9932
 Epoch [32/40], Step[110/483], loss: 1.1570
 Epoch [32/40], Step[120/483], loss: 1.2572
 Epoch [32/40], Step[130/483], loss: 1.0401
 Epoch [32/40], Step[140/483], loss: 1.1867
 Epoch [32/40], Step[150/483], loss: 1.2470
 Epoch [32/40], Step[160/483], loss: 1.3458
 Epoch [32/40], Step[170/483], loss: 0.9079
 Epoch [32/40], Step[180/483], loss: 1.2189
 Epoch [32/40], Step[190/483], loss: 1.2362
 Epoch [32/40], Step[200/483], loss: 0.9151
 Epoch [32/40], Step[210/483], loss: 1.1286
 Epoch [32/40], Step[220/483], loss: 1.0170
 Epoch [32/40], Step[230/483], loss: 0.9051
 Epoch [32/40], Step[240/483], loss: 1.1404
 Epoch [32/40], Step[250/483], loss: 1.2157
 Epoch [32/40], Step[260/483], loss: 0.7568
 Epoch [32/40], Step[270/483], loss: 1.1525
 Epoch [32/40], Step[280/483], loss: 0.9806
 Epoch [32/40], Step[290/483], loss: 0.8307
 Epoch [32/40], Step[300/483], loss: 1.1548
 Epoch [32/40], Step[310/483], loss: 1.1510
 Epoch [32/40], Step[320/483], loss: 1.2636
 Epoch [32/40], Step[330/483], loss: 1.1386
 Epoch [32/40], Step[340/483], loss: 1.1851
 Epoch [32/40], Step[350/483], loss: 1.1359
 Epoch [32/40], Step[360/483], loss: 0.8744
 Epoch [32/40], Step[370/483], loss: 0.7537
 Epoch [32/40], Step[380/483], loss: 1.0396
 Epoch [32/40], Step[390/483], loss: 1.1232
 Epoch [32/40], Step[400/483], loss: 1.0837
 Epoch [32/40], Step[410/483], loss: 0.8733
 Epoch [32/40], Step[420/483], loss: 1.0513
 Epoch [32/40], Step[430/483], loss: 1.0528
 Epoch [32/40], Step[440/483], loss: 1.1277
 Epoch [32/40], Step[450/483], loss: 0.9176
 Epoch [32/40], Step[460/483], loss: 1.1979
 Epoch [32/40], Step[470/483], loss: 1.3651
 Epoch [32/40], Step[480/483], loss: 0.7328
 ====> Epoch 32: Training loss: 540.4881
 ====> Epoch 32: Validation loss: 68.0433
 Epoch [33/40], Step[0/483], loss: 0.9320
 Epoch [33/40], Step[10/483], loss: 1.0722
 Epoch [33/40], Step[20/483], loss: 1.1858
 Epoch [33/40], Step[30/483], loss: 1.1290
 Epoch [33/40], Step[40/483], loss: 1.1761
 Epoch [33/40], Step[50/483], loss: 1.2543
 Epoch [33/40], Step[60/483], loss: 1.3427
 Epoch [33/40], Step[70/483], loss: 1.2087
 Epoch [33/40], Step[80/483], loss: 1.3904
 Epoch [33/40], Step[90/483], loss: 0.9598
 Epoch [33/40], Step[100/483], loss: 0.9748
 Epoch [33/40], Step[110/483], loss: 1.1357
 Epoch [33/40], Step[120/483], loss: 1.2534
 Epoch [33/40], Step[130/483], loss: 1.0136
 Epoch [33/40], Step[140/483], loss: 1.1967
 Epoch [33/40], Step[150/483], loss: 1.2297
 Epoch [33/40], Step[160/483], loss: 1.3579
 Epoch [33/40], Step[170/483], loss: 0.8819
 Epoch [33/40], Step[180/483], loss: 1.2688
 Epoch [33/40], Step[190/483], loss: 1.2626
 Epoch [33/40], Step[200/483], loss: 0.8809
 Epoch [33/40], Step[210/483], loss: 1.1418
 Epoch [33/40], Step[220/483], loss: 0.9751
 Epoch [33/40], Step[230/483], loss: 0.8937
 Epoch [33/40], Step[240/483], loss: 1.1599
 Epoch [33/40], Step[250/483], loss: 1.1961
 Epoch [33/40], Step[260/483], loss: 0.7624
 Epoch [33/40], Step[270/483], loss: 1.1368
 Epoch [33/40], Step[280/483], loss: 0.9517
 Epoch [33/40], Step[290/483], loss: 0.7921
 Epoch [33/40], Step[300/483], loss: 1.1668
 Epoch [33/40], Step[310/483], loss: 1.1246
 Epoch [33/40], Step[320/483], loss: 1.2465
 Epoch [33/40], Step[330/483], loss: 1.1339
 Epoch [33/40], Step[340/483], loss: 1.1699
 Epoch [33/40], Step[350/483], loss: 1.1494
 Epoch [33/40], Step[360/483], loss: 0.8786
 Epoch [33/40], Step[370/483], loss: 0.7535
 Epoch [33/40], Step[380/483], loss: 1.0343
 Epoch [33/40], Step[390/483], loss: 1.1341
 Epoch [33/40], Step[400/483], loss: 1.1054
 Epoch [33/40], Step[410/483], loss: 0.8746
 Epoch [33/40], Step[420/483], loss: 1.0247
 Epoch [33/40], Step[430/483], loss: 1.0227
 Epoch [33/40], Step[440/483], loss: 1.1217
 Epoch [33/40], Step[450/483], loss: 0.9048
 Epoch [33/40], Step[460/483], loss: 1.1960
 Epoch [33/40], Step[470/483], loss: 1.3035
 Epoch [33/40], Step[480/483], loss: 0.7375
 ====> Epoch 33: Training loss: 539.9706
 ====> Epoch 33: Validation loss: 68.2315
 Epoch [34/40], Step[0/483], loss: 0.9648
 Epoch [34/40], Step[10/483], loss: 1.0992
 Epoch [34/40], Step[20/483], loss: 1.1796
 Epoch [34/40], Step[30/483], loss: 1.1261
 Epoch [34/40], Step[40/483], loss: 1.1769
 Epoch [34/40], Step[50/483], loss: 1.2763
 Epoch [34/40], Step[60/483], loss: 1.3382
 Epoch [34/40], Step[70/483], loss: 1.1683
 Epoch [34/40], Step[80/483], loss: 1.4166
 Epoch [34/40], Step[90/483], loss: 0.9644
 Epoch [34/40], Step[100/483], loss: 0.9784
 Epoch [34/40], Step[110/483], loss: 1.1543
 Epoch [34/40], Step[120/483], loss: 1.2360
 Epoch [34/40], Step[130/483], loss: 1.0413
 Epoch [34/40], Step[140/483], loss: 1.1816
 Epoch [34/40], Step[150/483], loss: 1.2253
 Epoch [34/40], Step[160/483], loss: 1.3176
 Epoch [34/40], Step[170/483], loss: 0.8969
 Epoch [34/40], Step[180/483], loss: 1.2500
 Epoch [34/40], Step[190/483], loss: 1.2594
 Epoch [34/40], Step[200/483], loss: 0.8915
 Epoch [34/40], Step[210/483], loss: 1.1329
 Epoch [34/40], Step[220/483], loss: 0.9928
 Epoch [34/40], Step[230/483], loss: 0.8835
 Epoch [34/40], Step[240/483], loss: 1.1513
 Epoch [34/40], Step[250/483], loss: 1.1780
 Epoch [34/40], Step[260/483], loss: 0.7579
 Epoch [34/40], Step[270/483], loss: 1.1545
 Epoch [34/40], Step[280/483], loss: 0.9654
 Epoch [34/40], Step[290/483], loss: 0.8127
 Epoch [34/40], Step[300/483], loss: 1.1649
 Epoch [34/40], Step[310/483], loss: 1.1341
 Epoch [34/40], Step[320/483], loss: 1.2198
 Epoch [34/40], Step[330/483], loss: 1.1300
 Epoch [34/40], Step[340/483], loss: 1.1960
 Epoch [34/40], Step[350/483], loss: 1.1242
 Epoch [34/40], Step[360/483], loss: 0.8809
 Epoch [34/40], Step[370/483], loss: 0.7515
 Epoch [34/40], Step[380/483], loss: 1.0105
 Epoch [34/40], Step[390/483], loss: 1.1432
 Epoch [34/40], Step[400/483], loss: 1.1207
 Epoch [34/40], Step[410/483], loss: 0.8738
 Epoch [34/40], Step[420/483], loss: 1.0558
 Epoch [34/40], Step[430/483], loss: 1.0371
 Epoch [34/40], Step[440/483], loss: 1.1155
 Epoch [34/40], Step[450/483], loss: 0.9101
 Epoch [34/40], Step[460/483], loss: 1.2545
 Epoch [34/40], Step[470/483], loss: 1.3403
 Epoch [34/40], Step[480/483], loss: 0.7233
 ====> Epoch 34: Training loss: 539.6388
 ====> Epoch 34: Validation loss: 68.0926
 Epoch [35/40], Step[0/483], loss: 0.9766
 Epoch [35/40], Step[10/483], loss: 1.1128
 Epoch [35/40], Step[20/483], loss: 1.2022
 Epoch [35/40], Step[30/483], loss: 1.1121
 Epoch [35/40], Step[40/483], loss: 1.1609
 Epoch [35/40], Step[50/483], loss: 1.2662
 Epoch [35/40], Step[60/483], loss: 1.3408
 Epoch [35/40], Step[70/483], loss: 1.2034
 Epoch [35/40], Step[80/483], loss: 1.4005
 Epoch [35/40], Step[90/483], loss: 0.9457
 Epoch [35/40], Step[100/483], loss: 0.9551
 Epoch [35/40], Step[110/483], loss: 1.1696
 Epoch [35/40], Step[120/483], loss: 1.2073
 Epoch [35/40], Step[130/483], loss: 1.0266
 Epoch [35/40], Step[140/483], loss: 1.1947
 Epoch [35/40], Step[150/483], loss: 1.2171
 Epoch [35/40], Step[160/483], loss: 1.3192
 Epoch [35/40], Step[170/483], loss: 0.8981
 Epoch [35/40], Step[180/483], loss: 1.2635
 Epoch [35/40], Step[190/483], loss: 1.2678
 Epoch [35/40], Step[200/483], loss: 0.8798
 Epoch [35/40], Step[210/483], loss: 1.1165
 Epoch [35/40], Step[220/483], loss: 1.0057
 Epoch [35/40], Step[230/483], loss: 0.8904
 Epoch [35/40], Step[240/483], loss: 1.1683
 Epoch [35/40], Step[250/483], loss: 1.1835
 Epoch [35/40], Step[260/483], loss: 0.7558
 Epoch [35/40], Step[270/483], loss: 1.1071
 Epoch [35/40], Step[280/483], loss: 0.9720
 Epoch [35/40], Step[290/483], loss: 0.7944
 Epoch [35/40], Step[300/483], loss: 1.1526
 Epoch [35/40], Step[310/483], loss: 1.1538
 Epoch [35/40], Step[320/483], loss: 1.2387
 Epoch [35/40], Step[330/483], loss: 1.1328
 Epoch [35/40], Step[340/483], loss: 1.1878
 Epoch [35/40], Step[350/483], loss: 1.1322
 Epoch [35/40], Step[360/483], loss: 0.8912
 Epoch [35/40], Step[370/483], loss: 0.7754
 Epoch [35/40], Step[380/483], loss: 1.0240
 Epoch [35/40], Step[390/483], loss: 1.1388
 Epoch [35/40], Step[400/483], loss: 1.1092
 Epoch [35/40], Step[410/483], loss: 0.8868
 Epoch [35/40], Step[420/483], loss: 1.0530
 Epoch [35/40], Step[430/483], loss: 1.0576
 Epoch [35/40], Step[440/483], loss: 1.1299
 Epoch [35/40], Step[450/483], loss: 0.9030
 Epoch [35/40], Step[460/483], loss: 1.2225
 Epoch [35/40], Step[470/483], loss: 1.3538
 Epoch [35/40], Step[480/483], loss: 0.7406
 ====> Epoch 35: Training loss: 540.0747
 ====> Epoch 35: Validation loss: 68.1083
 Epoch [36/40], Step[0/483], loss: 0.9572
 Epoch [36/40], Step[10/483], loss: 1.1127
 Epoch [36/40], Step[20/483], loss: 1.1969
 Epoch [36/40], Step[30/483], loss: 1.1181
 Epoch [36/40], Step[40/483], loss: 1.1483
 Epoch [36/40], Step[50/483], loss: 1.2666
 Epoch [36/40], Step[60/483], loss: 1.3369
 Epoch [36/40], Step[70/483], loss: 1.1929
 Epoch [36/40], Step[80/483], loss: 1.3726
 Epoch [36/40], Step[90/483], loss: 0.9731
 Epoch [36/40], Step[100/483], loss: 0.9583
 Epoch [36/40], Step[110/483], loss: 1.1637
 Epoch [36/40], Step[120/483], loss: 1.2465
 Epoch [36/40], Step[130/483], loss: 1.0405
 Epoch [36/40], Step[140/483], loss: 1.1952
 Epoch [36/40], Step[150/483], loss: 1.2396
 Epoch [36/40], Step[160/483], loss: 1.3150
 Epoch [36/40], Step[170/483], loss: 0.8804
 Epoch [36/40], Step[180/483], loss: 1.2305
 Epoch [36/40], Step[190/483], loss: 1.2947
 Epoch [36/40], Step[200/483], loss: 0.8963
 Epoch [36/40], Step[210/483], loss: 1.1231
 Epoch [36/40], Step[220/483], loss: 1.0014
 Epoch [36/40], Step[230/483], loss: 0.8962
 Epoch [36/40], Step[240/483], loss: 1.1561
 Epoch [36/40], Step[250/483], loss: 1.1962
 Epoch [36/40], Step[260/483], loss: 0.7544
 Epoch [36/40], Step[270/483], loss: 1.1757
 Epoch [36/40], Step[280/483], loss: 0.9601
 Epoch [36/40], Step[290/483], loss: 0.8028
 Epoch [36/40], Step[300/483], loss: 1.1676
 Epoch [36/40], Step[310/483], loss: 1.1499
 Epoch [36/40], Step[320/483], loss: 1.2367
 Epoch [36/40], Step[330/483], loss: 1.1137
 Epoch [36/40], Step[340/483], loss: 1.1678
 Epoch [36/40], Step[350/483], loss: 1.1693
 Epoch [36/40], Step[360/483], loss: 0.8898
 Epoch [36/40], Step[370/483], loss: 0.7633
 Epoch [36/40], Step[380/483], loss: 1.0456
 Epoch [36/40], Step[390/483], loss: 1.1091
 Epoch [36/40], Step[400/483], loss: 1.1150
 Epoch [36/40], Step[410/483], loss: 0.8796
 Epoch [36/40], Step[420/483], loss: 1.0440
 Epoch [36/40], Step[430/483], loss: 1.0424
 Epoch [36/40], Step[440/483], loss: 1.1127
 Epoch [36/40], Step[450/483], loss: 0.8949
 Epoch [36/40], Step[460/483], loss: 1.2198
 Epoch [36/40], Step[470/483], loss: 1.3126
 Epoch [36/40], Step[480/483], loss: 0.7439
 ====> Epoch 36: Training loss: 539.8898
 ====> Epoch 36: Validation loss: 67.9897
 Epoch [37/40], Step[0/483], loss: 0.9421
 Epoch [37/40], Step[10/483], loss: 1.0810
 Epoch [37/40], Step[20/483], loss: 1.1795
 Epoch [37/40], Step[30/483], loss: 1.1203
 Epoch [37/40], Step[40/483], loss: 1.1526
 Epoch [37/40], Step[50/483], loss: 1.2361
 Epoch [37/40], Step[60/483], loss: 1.3723
 Epoch [37/40], Step[70/483], loss: 1.1893
 Epoch [37/40], Step[80/483], loss: 1.4027
 Epoch [37/40], Step[90/483], loss: 0.9350
 Epoch [37/40], Step[100/483], loss: 0.9794
 Epoch [37/40], Step[110/483], loss: 1.1412
 Epoch [37/40], Step[120/483], loss: 1.2333
 Epoch [37/40], Step[130/483], loss: 1.0493
 Epoch [37/40], Step[140/483], loss: 1.2190
 Epoch [37/40], Step[150/483], loss: 1.2177
 Epoch [37/40], Step[160/483], loss: 1.2832
 Epoch [37/40], Step[170/483], loss: 0.8815
 Epoch [37/40], Step[180/483], loss: 1.2584
 Epoch [37/40], Step[190/483], loss: 1.2669
 Epoch [37/40], Step[200/483], loss: 0.8890
 Epoch [37/40], Step[210/483], loss: 1.1334
 Epoch [37/40], Step[220/483], loss: 0.9824
 Epoch [37/40], Step[230/483], loss: 0.8835
 Epoch [37/40], Step[240/483], loss: 1.1676
 Epoch [37/40], Step[250/483], loss: 1.1867
 Epoch [37/40], Step[260/483], loss: 0.7638
 Epoch [37/40], Step[270/483], loss: 1.1291
 Epoch [37/40], Step[280/483], loss: 0.9540
 Epoch [37/40], Step[290/483], loss: 0.8052
 Epoch [37/40], Step[300/483], loss: 1.1612
 Epoch [37/40], Step[310/483], loss: 1.1065
 Epoch [37/40], Step[320/483], loss: 1.2172
 Epoch [37/40], Step[330/483], loss: 1.0964
 Epoch [37/40], Step[340/483], loss: 1.1692
 Epoch [37/40], Step[350/483], loss: 1.1524
 Epoch [37/40], Step[360/483], loss: 0.8754
 Epoch [37/40], Step[370/483], loss: 0.7441
 Epoch [37/40], Step[380/483], loss: 1.0021
 Epoch [37/40], Step[390/483], loss: 1.1279
 Epoch [37/40], Step[400/483], loss: 1.1080
 Epoch [37/40], Step[410/483], loss: 0.8825
 Epoch [37/40], Step[420/483], loss: 1.0494
 Epoch [37/40], Step[430/483], loss: 1.0470
 Epoch [37/40], Step[440/483], loss: 1.1196
 Epoch [37/40], Step[450/483], loss: 0.9099
 Epoch [37/40], Step[460/483], loss: 1.2087
 Epoch [37/40], Step[470/483], loss: 1.3023
 Epoch [37/40], Step[480/483], loss: 0.7339
 ====> Epoch 37: Training loss: 539.1981
 ====> Epoch 37: Validation loss: 68.1817
 Epoch [38/40], Step[0/483], loss: 0.9640
 Epoch [38/40], Step[10/483], loss: 1.1218
 Epoch [38/40], Step[20/483], loss: 1.1959
 Epoch [38/40], Step[30/483], loss: 1.1153
 Epoch [38/40], Step[40/483], loss: 1.1683
 Epoch [38/40], Step[50/483], loss: 1.2524
 Epoch [38/40], Step[60/483], loss: 1.3455
 Epoch [38/40], Step[70/483], loss: 1.2084
 Epoch [38/40], Step[80/483], loss: 1.3845
 Epoch [38/40], Step[90/483], loss: 0.9463
 Epoch [38/40], Step[100/483], loss: 0.9843
 Epoch [38/40], Step[110/483], loss: 1.1616
 Epoch [38/40], Step[120/483], loss: 1.2120
 Epoch [38/40], Step[130/483], loss: 1.0453
 Epoch [38/40], Step[140/483], loss: 1.1825
 Epoch [38/40], Step[150/483], loss: 1.2319
 Epoch [38/40], Step[160/483], loss: 1.3376
 Epoch [38/40], Step[170/483], loss: 0.8984
 Epoch [38/40], Step[180/483], loss: 1.2703
 Epoch [38/40], Step[190/483], loss: 1.2718
 Epoch [38/40], Step[200/483], loss: 0.8982
 Epoch [38/40], Step[210/483], loss: 1.1257
 Epoch [38/40], Step[220/483], loss: 1.0194
 Epoch [38/40], Step[230/483], loss: 0.8872
 Epoch [38/40], Step[240/483], loss: 1.1438
 Epoch [38/40], Step[250/483], loss: 1.2083
 Epoch [38/40], Step[260/483], loss: 0.7472
 Epoch [38/40], Step[270/483], loss: 1.1180
 Epoch [38/40], Step[280/483], loss: 0.9607
 Epoch [38/40], Step[290/483], loss: 0.8055
 Epoch [38/40], Step[300/483], loss: 1.1621
 Epoch [38/40], Step[310/483], loss: 1.1262
 Epoch [38/40], Step[320/483], loss: 1.2476
 Epoch [38/40], Step[330/483], loss: 1.1180
 Epoch [38/40], Step[340/483], loss: 1.1817
 Epoch [38/40], Step[350/483], loss: 1.1483
 Epoch [38/40], Step[360/483], loss: 0.8665
 Epoch [38/40], Step[370/483], loss: 0.7631
 Epoch [38/40], Step[380/483], loss: 1.0399
 Epoch [38/40], Step[390/483], loss: 1.1445
 Epoch [38/40], Step[400/483], loss: 1.0788
 Epoch [38/40], Step[410/483], loss: 0.8832
 Epoch [38/40], Step[420/483], loss: 1.0350
 Epoch [38/40], Step[430/483], loss: 1.0453
 Epoch [38/40], Step[440/483], loss: 1.1029
 Epoch [38/40], Step[450/483], loss: 0.9127
 Epoch [38/40], Step[460/483], loss: 1.2382
 Epoch [38/40], Step[470/483], loss: 1.3399
 Epoch [38/40], Step[480/483], loss: 0.7552
 ====> Epoch 38: Training loss: 538.9404
 ====> Epoch 38: Validation loss: 67.9944
 Epoch [39/40], Step[0/483], loss: 0.9773
 Epoch [39/40], Step[10/483], loss: 1.0921
 Epoch [39/40], Step[20/483], loss: 1.1777
 Epoch [39/40], Step[30/483], loss: 1.1124
 Epoch [39/40], Step[40/483], loss: 1.1639
 Epoch [39/40], Step[50/483], loss: 1.2843
 Epoch [39/40], Step[60/483], loss: 1.3326
 Epoch [39/40], Step[70/483], loss: 1.2153
 Epoch [39/40], Step[80/483], loss: 1.4119
 Epoch [39/40], Step[90/483], loss: 0.9516
 Epoch [39/40], Step[100/483], loss: 0.9647
 Epoch [39/40], Step[110/483], loss: 1.1406
 Epoch [39/40], Step[120/483], loss: 1.2388
 Epoch [39/40], Step[130/483], loss: 1.0396
 Epoch [39/40], Step[140/483], loss: 1.1840
 Epoch [39/40], Step[150/483], loss: 1.2313
 Epoch [39/40], Step[160/483], loss: 1.3118
 Epoch [39/40], Step[170/483], loss: 0.8921
 Epoch [39/40], Step[180/483], loss: 1.2581
 Epoch [39/40], Step[190/483], loss: 1.2317
 Epoch [39/40], Step[200/483], loss: 0.8873
 Epoch [39/40], Step[210/483], loss: 1.0982
 Epoch [39/40], Step[220/483], loss: 1.0247
 Epoch [39/40], Step[230/483], loss: 0.8913
 Epoch [39/40], Step[240/483], loss: 1.1335
 Epoch [39/40], Step[250/483], loss: 1.2094
 Epoch [39/40], Step[260/483], loss: 0.7409
 Epoch [39/40], Step[270/483], loss: 1.1585
 Epoch [39/40], Step[280/483], loss: 0.9822
 Epoch [39/40], Step[290/483], loss: 0.8003
 Epoch [39/40], Step[300/483], loss: 1.1671
 Epoch [39/40], Step[310/483], loss: 1.1438
 Epoch [39/40], Step[320/483], loss: 1.2251
 Epoch [39/40], Step[330/483], loss: 1.1331
 Epoch [39/40], Step[340/483], loss: 1.1805
 Epoch [39/40], Step[350/483], loss: 1.1307
 Epoch [39/40], Step[360/483], loss: 0.8812
 Epoch [39/40], Step[370/483], loss: 0.7553
 Epoch [39/40], Step[380/483], loss: 1.0119
 Epoch [39/40], Step[390/483], loss: 1.1222
 Epoch [39/40], Step[400/483], loss: 1.0819
 Epoch [39/40], Step[410/483], loss: 0.8629
 Epoch [39/40], Step[420/483], loss: 1.0251
 Epoch [39/40], Step[430/483], loss: 1.0584
 Epoch [39/40], Step[440/483], loss: 1.1379
 Epoch [39/40], Step[450/483], loss: 0.9218
 Epoch [39/40], Step[460/483], loss: 1.2207
 Epoch [39/40], Step[470/483], loss: 1.3394
 Epoch [39/40], Step[480/483], loss: 0.7451
 ====> Epoch 39: Training loss: 538.7274
 ====> Epoch 39: Validation loss: 67.8778
 Epoch [40/40], Step[0/483], loss: 0.9711
 Epoch [40/40], Step[10/483], loss: 1.1071
 Epoch [40/40], Step[20/483], loss: 1.2041
 Epoch [40/40], Step[30/483], loss: 1.1127
 Epoch [40/40], Step[40/483], loss: 1.1583
 Epoch [40/40], Step[50/483], loss: 1.2568
 Epoch [40/40], Step[60/483], loss: 1.3555
 Epoch [40/40], Step[70/483], loss: 1.2284
 Epoch [40/40], Step[80/483], loss: 1.4078
 Epoch [40/40], Step[90/483], loss: 0.9628
 Epoch [40/40], Step[100/483], loss: 0.9724
 Epoch [40/40], Step[110/483], loss: 1.1842
 Epoch [40/40], Step[120/483], loss: 1.2720
