 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=40, hidden_sz=50, load=None, log_interval=10, model='l0', no_cuda=False, save=False, seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Training Listener0...
 Epoch [1/40], Step[0/483], loss: 0.6922
 Epoch [31/40], Step[470/483], loss: 0.1403
 Epoch [31/40], Step[480/483], loss: 0.1892
 ====> Epoch 31: Training loss: 87.7621
 Accuracy: 0.913623
 Epoch [32/40], Step[0/483], loss: 0.1450
 Epoch [32/40], Step[10/483], loss: 0.1423
 Epoch [32/40], Step[20/483], loss: 0.1459
 Epoch [32/40], Step[30/483], loss: 0.2322
 Epoch [32/40], Step[40/483], loss: 0.2348
 Epoch [32/40], Step[50/483], loss: 0.1317
 Epoch [32/40], Step[60/483], loss: 0.2357
 Epoch [32/40], Step[70/483], loss: 0.1598
 Epoch [32/40], Step[80/483], loss: 0.0861
 Epoch [32/40], Step[90/483], loss: 0.1635
 Epoch [32/40], Step[100/483], loss: 0.1678
 Epoch [32/40], Step[110/483], loss: 0.1810
 Epoch [32/40], Step[120/483], loss: 0.1672
 Epoch [32/40], Step[130/483], loss: 0.2360
 Epoch [32/40], Step[140/483], loss: 0.0897
 Epoch [32/40], Step[150/483], loss: 0.1465
 Epoch [32/40], Step[160/483], loss: 0.1498
 Epoch [32/40], Step[170/483], loss: 0.1659
 Epoch [32/40], Step[180/483], loss: 0.2963
 Epoch [32/40], Step[190/483], loss: 0.1618
 Epoch [32/40], Step[200/483], loss: 0.2059
 Epoch [32/40], Step[210/483], loss: 0.2082
 Epoch [32/40], Step[220/483], loss: 0.2376
 Epoch [32/40], Step[230/483], loss: 0.2476
 Epoch [32/40], Step[240/483], loss: 0.2394
 Epoch [32/40], Step[250/483], loss: 0.1600
 Epoch [32/40], Step[260/483], loss: 0.2089
 Epoch [32/40], Step[270/483], loss: 0.2049
 Epoch [32/40], Step[280/483], loss: 0.2414
 Epoch [32/40], Step[290/483], loss: 0.1858
 Epoch [32/40], Step[300/483], loss: 0.1991
 Epoch [32/40], Step[310/483], loss: 0.2011
 Epoch [32/40], Step[320/483], loss: 0.1429
 Epoch [32/40], Step[330/483], loss: 0.1574
 Epoch [32/40], Step[340/483], loss: 0.0735
 Epoch [32/40], Step[350/483], loss: 0.1828
 Epoch [32/40], Step[360/483], loss: 0.1649
 Epoch [32/40], Step[370/483], loss: 0.1353
 Epoch [32/40], Step[380/483], loss: 0.1678
 Epoch [32/40], Step[390/483], loss: 0.2209
 Epoch [32/40], Step[400/483], loss: 0.3717
 Epoch [32/40], Step[410/483], loss: 0.2440
 Epoch [32/40], Step[420/483], loss: 0.1626
 Epoch [32/40], Step[430/483], loss: 0.1147
 Epoch [32/40], Step[440/483], loss: 0.1763
 Epoch [32/40], Step[450/483], loss: 0.1795
 Epoch [32/40], Step[460/483], loss: 0.2051
 Epoch [32/40], Step[470/483], loss: 0.1694
 Epoch [32/40], Step[480/483], loss: 0.1439
 ====> Epoch 32: Training loss: 87.0145
 Accuracy: 0.914348
 Epoch [33/40], Step[0/483], loss: 0.1593
 Epoch [33/40], Step[10/483], loss: 0.1774
 Epoch [33/40], Step[20/483], loss: 0.1195
 Epoch [33/40], Step[30/483], loss: 0.1444
 Epoch [33/40], Step[40/483], loss: 0.0907
 Epoch [33/40], Step[50/483], loss: 0.1845
 Epoch [33/40], Step[60/483], loss: 0.2433
 Epoch [33/40], Step[70/483], loss: 0.1457
 Epoch [33/40], Step[80/483], loss: 0.1498
 Epoch [33/40], Step[90/483], loss: 0.2142
 Epoch [33/40], Step[100/483], loss: 0.1375
 Epoch [33/40], Step[110/483], loss: 0.1626
 Epoch [33/40], Step[120/483], loss: 0.1821
 Epoch [33/40], Step[130/483], loss: 0.1302
 Epoch [33/40], Step[140/483], loss: 0.1177
 Epoch [33/40], Step[150/483], loss: 0.1941
 Epoch [33/40], Step[160/483], loss: 0.2938
 Epoch [33/40], Step[170/483], loss: 0.1641
 Epoch [33/40], Step[180/483], loss: 0.1525
 Epoch [33/40], Step[190/483], loss: 0.0942
 Epoch [33/40], Step[200/483], loss: 0.1530
 Epoch [33/40], Step[210/483], loss: 0.2304
 Epoch [33/40], Step[220/483], loss: 0.2006
 Epoch [33/40], Step[230/483], loss: 0.2472
 Epoch [33/40], Step[240/483], loss: 0.2466
 Epoch [33/40], Step[250/483], loss: 0.1379
 Epoch [33/40], Step[260/483], loss: 0.1764
 Epoch [33/40], Step[270/483], loss: 0.1778
 Epoch [33/40], Step[280/483], loss: 0.1913
 Epoch [33/40], Step[290/483], loss: 0.2438
 Epoch [33/40], Step[300/483], loss: 0.1429
 Epoch [33/40], Step[310/483], loss: 0.1708
 Epoch [33/40], Step[320/483], loss: 0.1980
 Epoch [33/40], Step[330/483], loss: 0.2722
 Epoch [33/40], Step[340/483], loss: 0.1805
 Epoch [33/40], Step[350/483], loss: 0.1963
 Epoch [33/40], Step[360/483], loss: 0.2118
 Epoch [33/40], Step[370/483], loss: 0.1441
 Epoch [33/40], Step[380/483], loss: 0.1996
 Epoch [33/40], Step[390/483], loss: 0.2305
 Epoch [33/40], Step[400/483], loss: 0.2113
 Epoch [33/40], Step[410/483], loss: 0.1725
 Epoch [33/40], Step[420/483], loss: 0.1328
 Epoch [33/40], Step[430/483], loss: 0.2140
 Epoch [33/40], Step[440/483], loss: 0.2026
 Epoch [33/40], Step[450/483], loss: 0.1308
 Epoch [33/40], Step[460/483], loss: 0.1551
 Epoch [33/40], Step[470/483], loss: 0.2613
 Epoch [33/40], Step[480/483], loss: 0.0976
 ====> Epoch 33: Training loss: 87.1262
 Accuracy: 0.914224
 Epoch [34/40], Step[0/483], loss: 0.1234
 Epoch [34/40], Step[10/483], loss: 0.0852
 Epoch [34/40], Step[20/483], loss: 0.0907
 Epoch [34/40], Step[30/483], loss: 0.1610
 Epoch [34/40], Step[40/483], loss: 0.1480
 Epoch [34/40], Step[50/483], loss: 0.2094
 Epoch [34/40], Step[60/483], loss: 0.1494
 Epoch [34/40], Step[70/483], loss: 0.1241
 Epoch [34/40], Step[80/483], loss: 0.1870
 Epoch [34/40], Step[90/483], loss: 0.2607
 Epoch [34/40], Step[100/483], loss: 0.1890
 Epoch [34/40], Step[110/483], loss: 0.2080
 Epoch [34/40], Step[120/483], loss: 0.1963
 Epoch [34/40], Step[130/483], loss: 0.1170
 Epoch [34/40], Step[140/483], loss: 0.1759
 Epoch [34/40], Step[150/483], loss: 0.2445
 Epoch [34/40], Step[160/483], loss: 0.2482
 Epoch [34/40], Step[170/483], loss: 0.2664
 Epoch [34/40], Step[180/483], loss: 0.1199
 Epoch [34/40], Step[190/483], loss: 0.1580
 Epoch [34/40], Step[200/483], loss: 0.1504
 Epoch [34/40], Step[210/483], loss: 0.1082
 Epoch [34/40], Step[220/483], loss: 0.1770
 Epoch [34/40], Step[230/483], loss: 0.2546
 Epoch [34/40], Step[240/483], loss: 0.2890
 Epoch [34/40], Step[250/483], loss: 0.1401
 Epoch [34/40], Step[260/483], loss: 0.1733
 Epoch [34/40], Step[270/483], loss: 0.1990
 Epoch [34/40], Step[280/483], loss: 0.1624
 Epoch [34/40], Step[290/483], loss: 0.2068
 Epoch [34/40], Step[300/483], loss: 0.1507
 Epoch [34/40], Step[310/483], loss: 0.1942
 Epoch [34/40], Step[320/483], loss: 0.1675
 Epoch [34/40], Step[330/483], loss: 0.2080
 Epoch [34/40], Step[340/483], loss: 0.1123
 Epoch [34/40], Step[350/483], loss: 0.1589
 Epoch [34/40], Step[360/483], loss: 0.3254
 Epoch [34/40], Step[370/483], loss: 0.2048
 Epoch [34/40], Step[380/483], loss: 0.1976
 Epoch [34/40], Step[390/483], loss: 0.2836
 Epoch [34/40], Step[400/483], loss: 0.3294
 Epoch [34/40], Step[410/483], loss: 0.1945
 Epoch [34/40], Step[420/483], loss: 0.2151
 Epoch [34/40], Step[430/483], loss: 0.1690
 Epoch [34/40], Step[440/483], loss: 0.2380
 Epoch [34/40], Step[450/483], loss: 0.1491
 Epoch [34/40], Step[460/483], loss: 0.1680
 Epoch [34/40], Step[470/483], loss: 0.1969
 Epoch [34/40], Step[480/483], loss: 0.1520
 ====> Epoch 34: Training loss: 87.1624
 Accuracy: 0.913747
 Epoch [35/40], Step[0/483], loss: 0.1057
 Epoch [35/40], Step[10/483], loss: 0.1541
 Epoch [35/40], Step[20/483], loss: 0.1805
 Epoch [35/40], Step[30/483], loss: 0.1889
 Epoch [35/40], Step[40/483], loss: 0.1616
 Epoch [35/40], Step[50/483], loss: 0.1382
 Epoch [35/40], Step[60/483], loss: 0.2553
 Epoch [35/40], Step[70/483], loss: 0.2014
 Epoch [35/40], Step[80/483], loss: 0.1017
 Epoch [35/40], Step[90/483], loss: 0.1414
 Epoch [35/40], Step[100/483], loss: 0.1068
 Epoch [35/40], Step[110/483], loss: 0.1900
 Epoch [35/40], Step[120/483], loss: 0.1902
 Epoch [35/40], Step[130/483], loss: 0.1716
 Epoch [35/40], Step[140/483], loss: 0.1107
 Epoch [35/40], Step[150/483], loss: 0.3392
 Epoch [35/40], Step[160/483], loss: 0.2420
 Epoch [35/40], Step[170/483], loss: 0.2110
 Epoch [35/40], Step[180/483], loss: 0.1347
 Epoch [35/40], Step[190/483], loss: 0.1925
 Epoch [35/40], Step[200/483], loss: 0.1091
 Epoch [35/40], Step[210/483], loss: 0.1160
 Epoch [35/40], Step[220/483], loss: 0.1860
 Epoch [35/40], Step[230/483], loss: 0.2624
 Epoch [35/40], Step[240/483], loss: 0.2382
 Epoch [35/40], Step[250/483], loss: 0.1212
 Epoch [35/40], Step[260/483], loss: 0.1712
 Epoch [35/40], Step[270/483], loss: 0.3073
 Epoch [35/40], Step[280/483], loss: 0.2268
 Epoch [35/40], Step[290/483], loss: 0.4249
 Epoch [35/40], Step[300/483], loss: 0.2828
 Epoch [35/40], Step[310/483], loss: 0.2923
 Epoch [35/40], Step[320/483], loss: 0.1706
 Epoch [35/40], Step[330/483], loss: 0.2213
 Epoch [35/40], Step[340/483], loss: 0.1329
 Epoch [35/40], Step[350/483], loss: 0.2314
 Epoch [35/40], Step[360/483], loss: 0.2749
 Epoch [35/40], Step[370/483], loss: 0.2307
 Epoch [35/40], Step[380/483], loss: 0.2253
 Epoch [35/40], Step[390/483], loss: 0.1863
 Epoch [35/40], Step[400/483], loss: 0.2088
 Epoch [35/40], Step[410/483], loss: 0.2380
 Epoch [35/40], Step[420/483], loss: 0.1243
 Epoch [35/40], Step[430/483], loss: 0.1305
 Epoch [35/40], Step[440/483], loss: 0.2475
 Epoch [35/40], Step[450/483], loss: 0.1285
 Epoch [35/40], Step[460/483], loss: 0.1351
 Epoch [35/40], Step[470/483], loss: 0.1729
 Epoch [35/40], Step[480/483], loss: 0.1162
 ====> Epoch 35: Training loss: 88.0540
 Accuracy: 0.910911
 Epoch [36/40], Step[0/483], loss: 0.1439
 Epoch [36/40], Step[10/483], loss: 0.1123
 Epoch [36/40], Step[20/483], loss: 0.1994
 Epoch [36/40], Step[30/483], loss: 0.2488
 Epoch [36/40], Step[40/483], loss: 0.2745
 Epoch [36/40], Step[50/483], loss: 0.0911
 Epoch [36/40], Step[60/483], loss: 0.3269
 Epoch [36/40], Step[70/483], loss: 0.1760
 Epoch [36/40], Step[80/483], loss: 0.1858
 Epoch [36/40], Step[90/483], loss: 0.1663
 Epoch [36/40], Step[100/483], loss: 0.1836
 Epoch [36/40], Step[110/483], loss: 0.1942
 Epoch [36/40], Step[120/483], loss: 0.2156
 Epoch [36/40], Step[130/483], loss: 0.1713
 Epoch [36/40], Step[140/483], loss: 0.1747
 Epoch [36/40], Step[150/483], loss: 0.1567
 Epoch [36/40], Step[160/483], loss: 0.2752
 Epoch [36/40], Step[170/483], loss: 0.1633
 Epoch [36/40], Step[180/483], loss: 0.1455
 Epoch [36/40], Step[190/483], loss: 0.2475
 Epoch [36/40], Step[200/483], loss: 0.1461
 Epoch [36/40], Step[210/483], loss: 0.1734
 Epoch [36/40], Step[220/483], loss: 0.3189
 Epoch [36/40], Step[230/483], loss: 0.2029
 Epoch [36/40], Step[240/483], loss: 0.1193
 Epoch [36/40], Step[250/483], loss: 0.2077
 Epoch [36/40], Step[260/483], loss: 0.1698
 Epoch [36/40], Step[270/483], loss: 0.2292
 Epoch [36/40], Step[280/483], loss: 0.2479
 Epoch [36/40], Step[290/483], loss: 0.1695
 Epoch [36/40], Step[300/483], loss: 0.1653
 Epoch [36/40], Step[310/483], loss: 0.1851
 Epoch [36/40], Step[320/483], loss: 0.1368
 Epoch [36/40], Step[330/483], loss: 0.1966
 Epoch [36/40], Step[340/483], loss: 0.1681
 Epoch [36/40], Step[350/483], loss: 0.1196
 Epoch [36/40], Step[360/483], loss: 0.1803
 Epoch [36/40], Step[370/483], loss: 0.1756
 Epoch [36/40], Step[380/483], loss: 0.1923
 Epoch [36/40], Step[390/483], loss: 0.2240
 Epoch [36/40], Step[400/483], loss: 0.1754
 Epoch [36/40], Step[410/483], loss: 0.1657
 Epoch [36/40], Step[420/483], loss: 0.1571
 Epoch [36/40], Step[430/483], loss: 0.1750
 Epoch [36/40], Step[440/483], loss: 0.1848
 Epoch [36/40], Step[450/483], loss: 0.1501
 Epoch [36/40], Step[460/483], loss: 0.1563
 Epoch [36/40], Step[470/483], loss: 0.1092
 Epoch [36/40], Step[480/483], loss: 0.1207
 ====> Epoch 36: Training loss: 84.7911
 Accuracy: 0.916749
 Epoch [37/40], Step[0/483], loss: 0.1113
 Epoch [37/40], Step[10/483], loss: 0.1181
 Epoch [37/40], Step[20/483], loss: 0.1691
 Epoch [37/40], Step[30/483], loss: 0.1691
 Epoch [37/40], Step[40/483], loss: 0.2663
 Epoch [37/40], Step[50/483], loss: 0.1338
 Epoch [37/40], Step[60/483], loss: 0.2893
 Epoch [37/40], Step[70/483], loss: 0.1475
 Epoch [37/40], Step[80/483], loss: 0.1433
 Epoch [37/40], Step[90/483], loss: 0.1663
 Epoch [37/40], Step[100/483], loss: 0.2292
 Epoch [37/40], Step[110/483], loss: 0.1971
 Epoch [37/40], Step[120/483], loss: 0.1516
 Epoch [37/40], Step[130/483], loss: 0.1875
 Epoch [37/40], Step[140/483], loss: 0.1135
 Epoch [37/40], Step[150/483], loss: 0.1016
 Epoch [37/40], Step[160/483], loss: 0.1605
 Epoch [37/40], Step[170/483], loss: 0.2332
 Epoch [37/40], Step[180/483], loss: 0.1320
 Epoch [37/40], Step[190/483], loss: 0.1477
 Epoch [37/40], Step[200/483], loss: 0.1643
 Epoch [37/40], Step[210/483], loss: 0.1679
 Epoch [37/40], Step[220/483], loss: 0.2441
 Epoch [37/40], Step[230/483], loss: 0.1389
 Epoch [37/40], Step[240/483], loss: 0.2031
 Epoch [37/40], Step[250/483], loss: 0.1665
 Epoch [37/40], Step[260/483], loss: 0.1185
 Epoch [37/40], Step[270/483], loss: 0.2280
 Epoch [37/40], Step[280/483], loss: 0.2607
 Epoch [37/40], Step[290/483], loss: 0.1627
 Epoch [37/40], Step[300/483], loss: 0.2780
 Epoch [37/40], Step[310/483], loss: 0.2309
 Epoch [37/40], Step[320/483], loss: 0.1317
 Epoch [37/40], Step[330/483], loss: 0.2399
 Epoch [37/40], Step[340/483], loss: 0.1643
 Epoch [37/40], Step[350/483], loss: 0.1766
 Epoch [37/40], Step[360/483], loss: 0.1344
 Epoch [37/40], Step[370/483], loss: 0.1607
 Epoch [37/40], Step[380/483], loss: 0.2148
 Epoch [37/40], Step[390/483], loss: 0.2639
 Epoch [37/40], Step[400/483], loss: 0.2995
 Epoch [37/40], Step[410/483], loss: 0.1408
 Epoch [37/40], Step[420/483], loss: 0.1649
 Epoch [37/40], Step[430/483], loss: 0.1177
 Epoch [37/40], Step[440/483], loss: 0.2797
 Epoch [37/40], Step[450/483], loss: 0.1363
 Epoch [37/40], Step[460/483], loss: 0.2265
 Epoch [37/40], Step[470/483], loss: 0.2043
 Epoch [37/40], Step[480/483], loss: 0.1069
 ====> Epoch 37: Training loss: 86.4660
 Accuracy: 0.913934
 Epoch [38/40], Step[0/483], loss: 0.1147
 Epoch [38/40], Step[10/483], loss: 0.1344
 Epoch [38/40], Step[20/483], loss: 0.1709
 Epoch [38/40], Step[30/483], loss: 0.2066
 Epoch [38/40], Step[40/483], loss: 0.1350
 Epoch [38/40], Step[50/483], loss: 0.1526
 Epoch [38/40], Step[60/483], loss: 0.3123
 Epoch [38/40], Step[70/483], loss: 0.2315
 Epoch [38/40], Step[80/483], loss: 0.1012
 Epoch [38/40], Step[90/483], loss: 0.1849
 Epoch [38/40], Step[100/483], loss: 0.0959
 Epoch [38/40], Step[110/483], loss: 0.1918
 Epoch [38/40], Step[120/483], loss: 0.1304
 Epoch [38/40], Step[130/483], loss: 0.1265
 Epoch [38/40], Step[140/483], loss: 0.1135
 Epoch [38/40], Step[150/483], loss: 0.1757
 Epoch [38/40], Step[160/483], loss: 0.2093
 Epoch [38/40], Step[170/483], loss: 0.2294
 Epoch [38/40], Step[180/483], loss: 0.1376
 Epoch [38/40], Step[190/483], loss: 0.2484
 Epoch [38/40], Step[200/483], loss: 0.1305
 Epoch [38/40], Step[210/483], loss: 0.1792
 Epoch [38/40], Step[220/483], loss: 0.2047
 Epoch [38/40], Step[230/483], loss: 0.2196
 Epoch [38/40], Step[240/483], loss: 0.1622
 Epoch [38/40], Step[250/483], loss: 0.1630
 Epoch [38/40], Step[260/483], loss: 0.2001
 Epoch [38/40], Step[270/483], loss: 0.3265
 Epoch [38/40], Step[280/483], loss: 0.1532
 Epoch [38/40], Step[290/483], loss: 0.1263
 Epoch [38/40], Step[300/483], loss: 0.1398
 Epoch [38/40], Step[310/483], loss: 0.1743
 Epoch [38/40], Step[320/483], loss: 0.1252
 Epoch [38/40], Step[330/483], loss: 0.2377
 Epoch [38/40], Step[340/483], loss: 0.1729
 Epoch [38/40], Step[350/483], loss: 0.1801
 Epoch [38/40], Step[360/483], loss: 0.2251
 Epoch [38/40], Step[370/483], loss: 0.2111
 Epoch [38/40], Step[380/483], loss: 0.1945
 Epoch [38/40], Step[390/483], loss: 0.2296
 Epoch [38/40], Step[400/483], loss: 0.1992
 Epoch [38/40], Step[410/483], loss: 0.2143
 Epoch [38/40], Step[420/483], loss: 0.1349
 Epoch [38/40], Step[430/483], loss: 0.1626
 Epoch [38/40], Step[440/483], loss: 0.1668
 Epoch [38/40], Step[450/483], loss: 0.0914
 Epoch [38/40], Step[460/483], loss: 0.3139
 Epoch [38/40], Step[470/483], loss: 0.1691
 Epoch [38/40], Step[480/483], loss: 0.1820
 ====> Epoch 38: Training loss: 84.4769
 Accuracy: 0.916460
 Epoch [39/40], Step[0/483], loss: 0.0866
 Epoch [39/40], Step[10/483], loss: 0.1169
 Epoch [39/40], Step[20/483], loss: 0.1882
 Epoch [39/40], Step[30/483], loss: 0.1930
 Epoch [39/40], Step[40/483], loss: 0.2518
 Epoch [39/40], Step[50/483], loss: 0.1650
 Epoch [39/40], Step[60/483], loss: 0.2704
 Epoch [39/40], Step[70/483], loss: 0.1691
 Epoch [39/40], Step[80/483], loss: 0.1261
 Epoch [39/40], Step[90/483], loss: 0.1891
 Epoch [39/40], Step[100/483], loss: 0.1813
 Epoch [39/40], Step[110/483], loss: 0.1855
 Epoch [39/40], Step[120/483], loss: 0.1540
 Epoch [39/40], Step[130/483], loss: 0.1753
 Epoch [39/40], Step[140/483], loss: 0.2056
 Epoch [39/40], Step[150/483], loss: 0.0903
 Epoch [39/40], Step[160/483], loss: 0.1990
 Epoch [39/40], Step[170/483], loss: 0.2227
 Epoch [39/40], Step[180/483], loss: 0.2350
 Epoch [39/40], Step[190/483], loss: 0.1004
 Epoch [39/40], Step[200/483], loss: 0.1223
 Epoch [39/40], Step[210/483], loss: 0.1299
 Epoch [39/40], Step[220/483], loss: 0.2137
 Epoch [39/40], Step[230/483], loss: 0.2432
 Epoch [39/40], Step[240/483], loss: 0.1214
 Epoch [39/40], Step[250/483], loss: 0.1169
 Epoch [39/40], Step[260/483], loss: 0.1034
 Epoch [39/40], Step[270/483], loss: 0.1765
 Epoch [39/40], Step[280/483], loss: 0.1797
 Epoch [39/40], Step[290/483], loss: 0.1542
 Epoch [39/40], Step[300/483], loss: 0.2054
 Epoch [39/40], Step[310/483], loss: 0.2435
 Epoch [39/40], Step[320/483], loss: 0.1915
 Epoch [39/40], Step[330/483], loss: 0.1906
 Epoch [39/40], Step[340/483], loss: 0.1272
 Epoch [39/40], Step[350/483], loss: 0.1651
 Epoch [39/40], Step[360/483], loss: 0.2964
 Epoch [39/40], Step[370/483], loss: 0.1454
 Epoch [39/40], Step[380/483], loss: 0.2255
 Epoch [39/40], Step[390/483], loss: 0.2488
 Epoch [39/40], Step[400/483], loss: 0.1957
 Epoch [39/40], Step[410/483], loss: 0.1846
 Epoch [39/40], Step[420/483], loss: 0.1536
 Epoch [39/40], Step[430/483], loss: 0.1613
 Epoch [39/40], Step[440/483], loss: 0.1884
 Epoch [39/40], Step[450/483], loss: 0.1853
 Epoch [39/40], Step[460/483], loss: 0.2363
 Epoch [39/40], Step[470/483], loss: 0.1674
 Epoch [39/40], Step[480/483], loss: 0.1558
 ====> Epoch 39: Training loss: 84.6107
 Accuracy: 0.915259
 Epoch [40/40], Step[0/483], loss: 0.1856
 Epoch [40/40], Step[10/483], loss: 0.1396
 Epoch [40/40], Step[20/483], loss: 0.1055
 Epoch [40/40], Step[30/483], loss: 0.1872
 Epoch [40/40], Step[40/483], loss: 0.1624
 Epoch [40/40], Step[50/483], loss: 0.1276
 Epoch [40/40], Step[60/483], loss: 0.2353
 Epoch [40/40], Step[70/483], loss: 0.1618
 Epoch [40/40], Step[80/483], loss: 0.1107
 Epoch [40/40], Step[90/483], loss: 0.1761
 Epoch [40/40], Step[100/483], loss: 0.1307
 Epoch [40/40], Step[110/483], loss: 0.1411
 Epoch [40/40], Step[120/483], loss: 0.1608
 Epoch [40/40], Step[130/483], loss: 0.1660
 Epoch [40/40], Step[140/483], loss: 0.1380
 Epoch [40/40], Step[150/483], loss: 0.1785
 Epoch [40/40], Step[160/483], loss: 0.1580
 Epoch [40/40], Step[170/483], loss: 0.3464
 Epoch [40/40], Step[180/483], loss: 0.1162
 Epoch [40/40], Step[190/483], loss: 0.1090
 Epoch [40/40], Step[200/483], loss: 0.1424
 Epoch [40/40], Step[210/483], loss: 0.1609
 Epoch [40/40], Step[220/483], loss: 0.2107
 Epoch [40/40], Step[230/483], loss: 0.2247
 Epoch [40/40], Step[240/483], loss: 0.1363
 Epoch [40/40], Step[250/483], loss: 0.1084
 Epoch [40/40], Step[260/483], loss: 0.1592
 Epoch [40/40], Step[270/483], loss: 0.1831
 Epoch [40/40], Step[280/483], loss: 0.1739
 Epoch [40/40], Step[290/483], loss: 0.0763
 Epoch [40/40], Step[300/483], loss: 0.2637
 Epoch [40/40], Step[310/483], loss: 0.2568
 Epoch [40/40], Step[320/483], loss: 0.2515
 Epoch [40/40], Step[330/483], loss: 0.2734
 Epoch [40/40], Step[340/483], loss: 0.0999
 Epoch [40/40], Step[350/483], loss: 0.0937
 Epoch [40/40], Step[360/483], loss: 0.1596
 Epoch [40/40], Step[370/483], loss: 0.1913
 Epoch [40/40], Step[380/483], loss: 0.1822
 Epoch [40/40], Step[390/483], loss: 0.2482
 Epoch [40/40], Step[400/483], loss: 0.2125
 Epoch [40/40], Step[410/483], loss: 0.1915
 Epoch [40/40], Step[420/483], loss: 0.2088
 Epoch [40/40], Step[430/483], loss: 0.1187
 Epoch [40/40], Step[440/483], loss: 0.1740
 Epoch [40/40], Step[450/483], loss: 0.1852
 Epoch [40/40], Step[460/483], loss: 0.1791
 Epoch [40/40], Step[470/483], loss: 0.1175
 Epoch [40/40], Step[480/483], loss: 0.1860
 ====> Epoch 40: Training loss: 83.6451
 Accuracy: 0.915424
 Saved model to models/l0197.pth
