 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=50, hidden_sz=50, load=None, log_interval=10, model='ss1', no_cuda=False, save='True', seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.0)
  )
)
 Training Listener0...
 Epoch [1/50], Step[0/483], loss: 0.6941
 Epoch [30/50], Step[310/483], loss: 0.8091
 Epoch [30/50], Step[320/483], loss: 0.8828
 Epoch [30/50], Step[330/483], loss: 0.8349
 Epoch [30/50], Step[340/483], loss: 0.8255
 Epoch [30/50], Step[350/483], loss: 0.8090
 Epoch [30/50], Step[360/483], loss: 0.6219
 Epoch [30/50], Step[370/483], loss: 0.5552
 Epoch [30/50], Step[380/483], loss: 0.7346
 Epoch [30/50], Step[390/483], loss: 0.7864
 Epoch [30/50], Step[400/483], loss: 0.7779
 Epoch [30/50], Step[410/483], loss: 0.6418
 Epoch [30/50], Step[420/483], loss: 0.7411
 Epoch [30/50], Step[430/483], loss: 0.7706
 Epoch [30/50], Step[440/483], loss: 0.7736
 Epoch [30/50], Step[450/483], loss: 0.6282
 Epoch [30/50], Step[460/483], loss: 0.8894
 Epoch [30/50], Step[470/483], loss: 0.8973
 Epoch [30/50], Step[480/483], loss: 0.5528
 ====> Epoch 30: Training loss: 383.4524
 Epoch [31/50], Step[0/483], loss: 0.6878
 Epoch [31/50], Step[10/483], loss: 0.8088
 Epoch [31/50], Step[20/483], loss: 0.8434
 Epoch [31/50], Step[30/483], loss: 0.7756
 Epoch [31/50], Step[40/483], loss: 0.8144
 Epoch [31/50], Step[50/483], loss: 0.8803
 Epoch [31/50], Step[60/483], loss: 0.9334
 Epoch [31/50], Step[70/483], loss: 0.8528
 Epoch [31/50], Step[80/483], loss: 0.9623
 Epoch [31/50], Step[90/483], loss: 0.6638
 Epoch [31/50], Step[100/483], loss: 0.7117
 Epoch [31/50], Step[110/483], loss: 0.8239
 Epoch [31/50], Step[120/483], loss: 0.9013
 Epoch [31/50], Step[130/483], loss: 0.7268
 Epoch [31/50], Step[140/483], loss: 0.8458
 Epoch [31/50], Step[150/483], loss: 0.8452
 Epoch [31/50], Step[160/483], loss: 0.9174
 Epoch [31/50], Step[170/483], loss: 0.6457
 Epoch [31/50], Step[180/483], loss: 0.9104
 Epoch [31/50], Step[190/483], loss: 0.8959
 Epoch [31/50], Step[200/483], loss: 0.6696
 Epoch [31/50], Step[210/483], loss: 0.8194
 Epoch [31/50], Step[220/483], loss: 0.7263
 Epoch [31/50], Step[230/483], loss: 0.6757
 Epoch [31/50], Step[240/483], loss: 0.8017
 Epoch [31/50], Step[250/483], loss: 0.8524
 Epoch [31/50], Step[260/483], loss: 0.5563
 Epoch [31/50], Step[270/483], loss: 0.8007
 Epoch [31/50], Step[280/483], loss: 0.7015
 Epoch [31/50], Step[290/483], loss: 0.5963
 Epoch [31/50], Step[300/483], loss: 0.8142
 Epoch [31/50], Step[310/483], loss: 0.8236
 Epoch [31/50], Step[320/483], loss: 0.8627
 Epoch [31/50], Step[330/483], loss: 0.8358
 Epoch [31/50], Step[340/483], loss: 0.7978
 Epoch [31/50], Step[350/483], loss: 0.8091
 Epoch [31/50], Step[360/483], loss: 0.6277
 Epoch [31/50], Step[370/483], loss: 0.5606
 Epoch [31/50], Step[380/483], loss: 0.7444
 Epoch [31/50], Step[390/483], loss: 0.7949
 Epoch [31/50], Step[400/483], loss: 0.7692
 Epoch [31/50], Step[410/483], loss: 0.6508
 Epoch [31/50], Step[420/483], loss: 0.7350
 Epoch [31/50], Step[430/483], loss: 0.7722
 Epoch [31/50], Step[440/483], loss: 0.7594
 Epoch [31/50], Step[450/483], loss: 0.6319
 Epoch [31/50], Step[460/483], loss: 0.8809
 Epoch [31/50], Step[470/483], loss: 0.8908
 Epoch [31/50], Step[480/483], loss: 0.5579
 ====> Epoch 31: Training loss: 382.9231
 Epoch [32/50], Step[0/483], loss: 0.6936
 Epoch [32/50], Step[10/483], loss: 0.7911
 Epoch [32/50], Step[20/483], loss: 0.8449
 Epoch [32/50], Step[30/483], loss: 0.7708
 Epoch [32/50], Step[40/483], loss: 0.8233
 Epoch [32/50], Step[50/483], loss: 0.8746
 Epoch [32/50], Step[60/483], loss: 0.9276
 Epoch [32/50], Step[70/483], loss: 0.8654
 Epoch [32/50], Step[80/483], loss: 0.9602
 Epoch [32/50], Step[90/483], loss: 0.6642
 Epoch [32/50], Step[100/483], loss: 0.7160
 Epoch [32/50], Step[110/483], loss: 0.8173
 Epoch [32/50], Step[120/483], loss: 0.9039
 Epoch [32/50], Step[130/483], loss: 0.7302
 Epoch [32/50], Step[140/483], loss: 0.8536
 Epoch [32/50], Step[150/483], loss: 0.8362
 Epoch [32/50], Step[160/483], loss: 0.9284
 Epoch [32/50], Step[170/483], loss: 0.6250
 Epoch [32/50], Step[180/483], loss: 0.9208
 Epoch [32/50], Step[190/483], loss: 0.8891
 Epoch [32/50], Step[200/483], loss: 0.6645
 Epoch [32/50], Step[210/483], loss: 0.8115
 Epoch [32/50], Step[220/483], loss: 0.7240
 Epoch [32/50], Step[230/483], loss: 0.6712
 Epoch [32/50], Step[240/483], loss: 0.8234
 Epoch [32/50], Step[250/483], loss: 0.8593
 Epoch [32/50], Step[260/483], loss: 0.5642
 Epoch [32/50], Step[270/483], loss: 0.7897
 Epoch [32/50], Step[280/483], loss: 0.6907
 Epoch [32/50], Step[290/483], loss: 0.5980
 Epoch [32/50], Step[300/483], loss: 0.8208
 Epoch [32/50], Step[310/483], loss: 0.8116
 Epoch [32/50], Step[320/483], loss: 0.8927
 Epoch [32/50], Step[330/483], loss: 0.8184
 Epoch [32/50], Step[340/483], loss: 0.8207
 Epoch [32/50], Step[350/483], loss: 0.8195
 Epoch [32/50], Step[360/483], loss: 0.6271
 Epoch [32/50], Step[370/483], loss: 0.5475
 Epoch [32/50], Step[380/483], loss: 0.7325
 Epoch [32/50], Step[390/483], loss: 0.8085
 Epoch [32/50], Step[400/483], loss: 0.7809
 Epoch [32/50], Step[410/483], loss: 0.6496
 Epoch [32/50], Step[420/483], loss: 0.7544
 Epoch [32/50], Step[430/483], loss: 0.7781
 Epoch [32/50], Step[440/483], loss: 0.7708
 Epoch [32/50], Step[450/483], loss: 0.6351
 Epoch [32/50], Step[460/483], loss: 0.8818
 Epoch [32/50], Step[470/483], loss: 0.8873
 Epoch [32/50], Step[480/483], loss: 0.5425
 ====> Epoch 32: Training loss: 383.0400
 Epoch [33/50], Step[0/483], loss: 0.7003
 Epoch [33/50], Step[10/483], loss: 0.7998
 Epoch [33/50], Step[20/483], loss: 0.8419
 Epoch [33/50], Step[30/483], loss: 0.7794
 Epoch [33/50], Step[40/483], loss: 0.8199
 Epoch [33/50], Step[50/483], loss: 0.8579
 Epoch [33/50], Step[60/483], loss: 0.9458
 Epoch [33/50], Step[70/483], loss: 0.8682
 Epoch [33/50], Step[80/483], loss: 0.9571
 Epoch [33/50], Step[90/483], loss: 0.6757
 Epoch [33/50], Step[100/483], loss: 0.6933
 Epoch [33/50], Step[110/483], loss: 0.8328
 Epoch [33/50], Step[120/483], loss: 0.8851
 Epoch [33/50], Step[130/483], loss: 0.7347
 Epoch [33/50], Step[140/483], loss: 0.8453
 Epoch [33/50], Step[150/483], loss: 0.8398
 Epoch [33/50], Step[160/483], loss: 0.9175
 Epoch [33/50], Step[170/483], loss: 0.6387
 Epoch [33/50], Step[180/483], loss: 0.9151
 Epoch [33/50], Step[190/483], loss: 0.8910
 Epoch [33/50], Step[200/483], loss: 0.6728
 Epoch [33/50], Step[210/483], loss: 0.8053
 Epoch [33/50], Step[220/483], loss: 0.7204
 Epoch [33/50], Step[230/483], loss: 0.6694
 Epoch [33/50], Step[240/483], loss: 0.7951
 Epoch [33/50], Step[250/483], loss: 0.8477
 Epoch [33/50], Step[260/483], loss: 0.5665
 Epoch [33/50], Step[270/483], loss: 0.7965
 Epoch [33/50], Step[280/483], loss: 0.6969
 Epoch [33/50], Step[290/483], loss: 0.6012
 Epoch [33/50], Step[300/483], loss: 0.8291
 Epoch [33/50], Step[310/483], loss: 0.8135
 Epoch [33/50], Step[320/483], loss: 0.9023
 Epoch [33/50], Step[330/483], loss: 0.8296
 Epoch [33/50], Step[340/483], loss: 0.8093
 Epoch [33/50], Step[350/483], loss: 0.8034
 Epoch [33/50], Step[360/483], loss: 0.6170
 Epoch [33/50], Step[370/483], loss: 0.5458
 Epoch [33/50], Step[380/483], loss: 0.7359
 Epoch [33/50], Step[390/483], loss: 0.8092
 Epoch [33/50], Step[400/483], loss: 0.7899
 Epoch [33/50], Step[410/483], loss: 0.6595
 Epoch [33/50], Step[420/483], loss: 0.7422
 Epoch [33/50], Step[430/483], loss: 0.7727
 Epoch [33/50], Step[440/483], loss: 0.7704
 Epoch [33/50], Step[450/483], loss: 0.6334
 Epoch [33/50], Step[460/483], loss: 0.8812
 Epoch [33/50], Step[470/483], loss: 0.8985
 Epoch [33/50], Step[480/483], loss: 0.5437
 ====> Epoch 33: Training loss: 383.4704
 Epoch [34/50], Step[0/483], loss: 0.6848
 Epoch [34/50], Step[10/483], loss: 0.8040
 Epoch [34/50], Step[20/483], loss: 0.8266
 Epoch [34/50], Step[30/483], loss: 0.7911
 Epoch [34/50], Step[40/483], loss: 0.8308
 Epoch [34/50], Step[50/483], loss: 0.8678
 Epoch [34/50], Step[60/483], loss: 0.9303
 Epoch [34/50], Step[70/483], loss: 0.8689
 Epoch [34/50], Step[80/483], loss: 0.9703
 Epoch [34/50], Step[90/483], loss: 0.6716
 Epoch [34/50], Step[100/483], loss: 0.7022
 Epoch [34/50], Step[110/483], loss: 0.8189
 Epoch [34/50], Step[120/483], loss: 0.8770
 Epoch [34/50], Step[130/483], loss: 0.7172
 Epoch [34/50], Step[140/483], loss: 0.8615
 Epoch [34/50], Step[150/483], loss: 0.8221
 Epoch [34/50], Step[160/483], loss: 0.9233
 Epoch [34/50], Step[170/483], loss: 0.6304
 Epoch [34/50], Step[180/483], loss: 0.9149
 Epoch [34/50], Step[190/483], loss: 0.8841
 Epoch [34/50], Step[200/483], loss: 0.6714
 Epoch [34/50], Step[210/483], loss: 0.8131
 Epoch [34/50], Step[220/483], loss: 0.7177
 Epoch [34/50], Step[230/483], loss: 0.6727
 Epoch [34/50], Step[240/483], loss: 0.7925
 Epoch [34/50], Step[250/483], loss: 0.8487
 Epoch [34/50], Step[260/483], loss: 0.5637
 Epoch [34/50], Step[270/483], loss: 0.8210
 Epoch [34/50], Step[280/483], loss: 0.6929
 Epoch [34/50], Step[290/483], loss: 0.5867
 Epoch [34/50], Step[300/483], loss: 0.8143
 Epoch [34/50], Step[310/483], loss: 0.8175
 Epoch [34/50], Step[320/483], loss: 0.8873
 Epoch [34/50], Step[330/483], loss: 0.8183
 Epoch [34/50], Step[340/483], loss: 0.8129
 Epoch [34/50], Step[350/483], loss: 0.8112
 Epoch [34/50], Step[360/483], loss: 0.6111
 Epoch [34/50], Step[370/483], loss: 0.5613
 Epoch [34/50], Step[380/483], loss: 0.7318
 Epoch [34/50], Step[390/483], loss: 0.8096
 Epoch [34/50], Step[400/483], loss: 0.7578
 Epoch [34/50], Step[410/483], loss: 0.6643
 Epoch [34/50], Step[420/483], loss: 0.7585
 Epoch [34/50], Step[430/483], loss: 0.7653
 Epoch [34/50], Step[440/483], loss: 0.7667
 Epoch [34/50], Step[450/483], loss: 0.6535
 Epoch [34/50], Step[460/483], loss: 0.8827
 Epoch [34/50], Step[470/483], loss: 0.9064
 Epoch [34/50], Step[480/483], loss: 0.5548
 ====> Epoch 34: Training loss: 382.4750
 Epoch [35/50], Step[0/483], loss: 0.6774
 Epoch [35/50], Step[10/483], loss: 0.8065
 Epoch [35/50], Step[20/483], loss: 0.8413
 Epoch [35/50], Step[30/483], loss: 0.7825
 Epoch [35/50], Step[40/483], loss: 0.8209
 Epoch [35/50], Step[50/483], loss: 0.8757
 Epoch [35/50], Step[60/483], loss: 0.9412
 Epoch [35/50], Step[70/483], loss: 0.8685
 Epoch [35/50], Step[80/483], loss: 0.9630
 Epoch [35/50], Step[90/483], loss: 0.6724
 Epoch [35/50], Step[100/483], loss: 0.7037
 Epoch [35/50], Step[110/483], loss: 0.8143
 Epoch [35/50], Step[120/483], loss: 0.8959
 Epoch [35/50], Step[130/483], loss: 0.7163
 Epoch [35/50], Step[140/483], loss: 0.8482
 Epoch [35/50], Step[150/483], loss: 0.8367
 Epoch [35/50], Step[160/483], loss: 0.9175
 Epoch [35/50], Step[170/483], loss: 0.6225
 Epoch [35/50], Step[180/483], loss: 0.8997
 Epoch [35/50], Step[190/483], loss: 0.9022
 Epoch [35/50], Step[200/483], loss: 0.6714
 Epoch [35/50], Step[210/483], loss: 0.8084
 Epoch [35/50], Step[220/483], loss: 0.7407
 Epoch [35/50], Step[230/483], loss: 0.6656
 Epoch [35/50], Step[240/483], loss: 0.8014
 Epoch [35/50], Step[250/483], loss: 0.8372
 Epoch [35/50], Step[260/483], loss: 0.5690
 Epoch [35/50], Step[270/483], loss: 0.7835
 Epoch [35/50], Step[280/483], loss: 0.6998
 Epoch [35/50], Step[290/483], loss: 0.5912
 Epoch [35/50], Step[300/483], loss: 0.8289
 Epoch [35/50], Step[310/483], loss: 0.8143
 Epoch [35/50], Step[320/483], loss: 0.8903
 Epoch [35/50], Step[330/483], loss: 0.8209
 Epoch [35/50], Step[340/483], loss: 0.8016
 Epoch [35/50], Step[350/483], loss: 0.8067
 Epoch [35/50], Step[360/483], loss: 0.6113
 Epoch [35/50], Step[370/483], loss: 0.5574
 Epoch [35/50], Step[380/483], loss: 0.7344
 Epoch [35/50], Step[390/483], loss: 0.8046
 Epoch [35/50], Step[400/483], loss: 0.7571
 Epoch [35/50], Step[410/483], loss: 0.6541
 Epoch [35/50], Step[420/483], loss: 0.7516
 Epoch [35/50], Step[430/483], loss: 0.7814
 Epoch [35/50], Step[440/483], loss: 0.7605
 Epoch [35/50], Step[450/483], loss: 0.6319
 Epoch [35/50], Step[460/483], loss: 0.8800
 Epoch [35/50], Step[470/483], loss: 0.8990
 Epoch [35/50], Step[480/483], loss: 0.5547
 ====> Epoch 35: Training loss: 381.4994
 Epoch [36/50], Step[0/483], loss: 0.6779
 Epoch [36/50], Step[10/483], loss: 0.7894
 Epoch [36/50], Step[20/483], loss: 0.8372
 Epoch [36/50], Step[30/483], loss: 0.7720
 Epoch [36/50], Step[40/483], loss: 0.8276
 Epoch [36/50], Step[50/483], loss: 0.8605
 Epoch [36/50], Step[60/483], loss: 0.9522
 Epoch [36/50], Step[70/483], loss: 0.8717
 Epoch [36/50], Step[80/483], loss: 0.9651
 Epoch [36/50], Step[90/483], loss: 0.6649
 Epoch [36/50], Step[100/483], loss: 0.6969
 Epoch [36/50], Step[110/483], loss: 0.8143
 Epoch [36/50], Step[120/483], loss: 0.9030
 Epoch [36/50], Step[130/483], loss: 0.7197
 Epoch [36/50], Step[140/483], loss: 0.8439
 Epoch [36/50], Step[150/483], loss: 0.8320
 Epoch [36/50], Step[160/483], loss: 0.9192
 Epoch [36/50], Step[170/483], loss: 0.6297
 Epoch [36/50], Step[180/483], loss: 0.9055
 Epoch [36/50], Step[190/483], loss: 0.9101
 Epoch [36/50], Step[200/483], loss: 0.6665
 Epoch [36/50], Step[210/483], loss: 0.8097
 Epoch [36/50], Step[220/483], loss: 0.7175
 Epoch [36/50], Step[230/483], loss: 0.6792
 Epoch [36/50], Step[240/483], loss: 0.8020
 Epoch [36/50], Step[250/483], loss: 0.8540
 Epoch [36/50], Step[260/483], loss: 0.5615
 Epoch [36/50], Step[270/483], loss: 0.7838
 Epoch [36/50], Step[280/483], loss: 0.6919
 Epoch [36/50], Step[290/483], loss: 0.5912
 Epoch [36/50], Step[300/483], loss: 0.8220
 Epoch [36/50], Step[310/483], loss: 0.8088
 Epoch [36/50], Step[320/483], loss: 0.8744
 Epoch [36/50], Step[330/483], loss: 0.8158
 Epoch [36/50], Step[340/483], loss: 0.7995
 Epoch [36/50], Step[350/483], loss: 0.8059
 Epoch [36/50], Step[360/483], loss: 0.5990
 Epoch [36/50], Step[370/483], loss: 0.5603
 Epoch [36/50], Step[380/483], loss: 0.7315
 Epoch [36/50], Step[390/483], loss: 0.8089
 Epoch [36/50], Step[400/483], loss: 0.7712
 Epoch [36/50], Step[410/483], loss: 0.6565
 Epoch [36/50], Step[420/483], loss: 0.7529
 Epoch [36/50], Step[430/483], loss: 0.7635
 Epoch [36/50], Step[440/483], loss: 0.7575
 Epoch [36/50], Step[450/483], loss: 0.6430
 Epoch [36/50], Step[460/483], loss: 0.8888
 Epoch [36/50], Step[470/483], loss: 0.9152
 Epoch [36/50], Step[480/483], loss: 0.5562
 ====> Epoch 36: Training loss: 381.3149
 Epoch [37/50], Step[0/483], loss: 0.6781
 Epoch [37/50], Step[10/483], loss: 0.7947
 Epoch [37/50], Step[20/483], loss: 0.8387
 Epoch [37/50], Step[30/483], loss: 0.7692
 Epoch [37/50], Step[40/483], loss: 0.8188
 Epoch [37/50], Step[50/483], loss: 0.8812
 Epoch [37/50], Step[60/483], loss: 0.9312
 Epoch [37/50], Step[70/483], loss: 0.8750
 Epoch [37/50], Step[80/483], loss: 0.9628
 Epoch [37/50], Step[90/483], loss: 0.6732
 Epoch [37/50], Step[100/483], loss: 0.7012
 Epoch [37/50], Step[110/483], loss: 0.8065
 Epoch [37/50], Step[120/483], loss: 0.8862
 Epoch [37/50], Step[130/483], loss: 0.7319
 Epoch [37/50], Step[140/483], loss: 0.8492
 Epoch [37/50], Step[150/483], loss: 0.8394
 Epoch [37/50], Step[160/483], loss: 0.9273
 Epoch [37/50], Step[170/483], loss: 0.6253
 Epoch [37/50], Step[180/483], loss: 0.9210
 Epoch [37/50], Step[190/483], loss: 0.9006
 Epoch [37/50], Step[200/483], loss: 0.6759
 Epoch [37/50], Step[210/483], loss: 0.8077
 Epoch [37/50], Step[220/483], loss: 0.7203
 Epoch [37/50], Step[230/483], loss: 0.6766
 Epoch [37/50], Step[240/483], loss: 0.7952
 Epoch [37/50], Step[250/483], loss: 0.8482
 Epoch [37/50], Step[260/483], loss: 0.5727
 Epoch [37/50], Step[270/483], loss: 0.7901
 Epoch [37/50], Step[280/483], loss: 0.6998
 Epoch [37/50], Step[290/483], loss: 0.5887
 Epoch [37/50], Step[300/483], loss: 0.8186
 Epoch [37/50], Step[310/483], loss: 0.8110
 Epoch [37/50], Step[320/483], loss: 0.8723
 Epoch [37/50], Step[330/483], loss: 0.8079
 Epoch [37/50], Step[340/483], loss: 0.8258
 Epoch [37/50], Step[350/483], loss: 0.8175
 Epoch [37/50], Step[360/483], loss: 0.6073
 Epoch [37/50], Step[370/483], loss: 0.5547
 Epoch [37/50], Step[380/483], loss: 0.7270
 Epoch [37/50], Step[390/483], loss: 0.7972
 Epoch [37/50], Step[400/483], loss: 0.7700
 Epoch [37/50], Step[410/483], loss: 0.6508
 Epoch [37/50], Step[420/483], loss: 0.7488
 Epoch [37/50], Step[430/483], loss: 0.7678
 Epoch [37/50], Step[440/483], loss: 0.7626
 Epoch [37/50], Step[450/483], loss: 0.6262
 Epoch [37/50], Step[460/483], loss: 0.8735
 Epoch [37/50], Step[470/483], loss: 0.9054
 Epoch [37/50], Step[480/483], loss: 0.5500
 ====> Epoch 37: Training loss: 381.7408
 Epoch [38/50], Step[0/483], loss: 0.6819
 Epoch [38/50], Step[10/483], loss: 0.8055
 Epoch [38/50], Step[20/483], loss: 0.8268
 Epoch [38/50], Step[30/483], loss: 0.7803
 Epoch [38/50], Step[40/483], loss: 0.7914
 Epoch [38/50], Step[50/483], loss: 0.8641
 Epoch [38/50], Step[60/483], loss: 0.9352
 Epoch [38/50], Step[70/483], loss: 0.8561
 Epoch [38/50], Step[80/483], loss: 0.9675
 Epoch [38/50], Step[90/483], loss: 0.6805
 Epoch [38/50], Step[100/483], loss: 0.6956
 Epoch [38/50], Step[110/483], loss: 0.8021
 Epoch [38/50], Step[120/483], loss: 0.9011
 Epoch [38/50], Step[130/483], loss: 0.7269
 Epoch [38/50], Step[140/483], loss: 0.8286
 Epoch [38/50], Step[150/483], loss: 0.8315
 Epoch [38/50], Step[160/483], loss: 0.9036
 Epoch [38/50], Step[170/483], loss: 0.6205
 Epoch [38/50], Step[180/483], loss: 0.8929
 Epoch [38/50], Step[190/483], loss: 0.8944
 Epoch [38/50], Step[200/483], loss: 0.6729
 Epoch [38/50], Step[210/483], loss: 0.8113
 Epoch [38/50], Step[220/483], loss: 0.7194
 Epoch [38/50], Step[230/483], loss: 0.6690
 Epoch [38/50], Step[240/483], loss: 0.7902
 Epoch [38/50], Step[250/483], loss: 0.8573
 Epoch [38/50], Step[260/483], loss: 0.5712
 Epoch [38/50], Step[270/483], loss: 0.8055
 Epoch [38/50], Step[280/483], loss: 0.6908
 Epoch [38/50], Step[290/483], loss: 0.5907
 Epoch [38/50], Step[300/483], loss: 0.8165
 Epoch [38/50], Step[310/483], loss: 0.7995
 Epoch [38/50], Step[320/483], loss: 0.8861
 Epoch [38/50], Step[330/483], loss: 0.8124
 Epoch [38/50], Step[340/483], loss: 0.8122
 Epoch [38/50], Step[350/483], loss: 0.7996
 Epoch [38/50], Step[360/483], loss: 0.6025
 Epoch [38/50], Step[370/483], loss: 0.5513
 Epoch [38/50], Step[380/483], loss: 0.7250
 Epoch [38/50], Step[390/483], loss: 0.8017
 Epoch [38/50], Step[400/483], loss: 0.7675
 Epoch [38/50], Step[410/483], loss: 0.6594
 Epoch [38/50], Step[420/483], loss: 0.7583
 Epoch [38/50], Step[430/483], loss: 0.7511
 Epoch [38/50], Step[440/483], loss: 0.7624
 Epoch [38/50], Step[450/483], loss: 0.6279
 Epoch [38/50], Step[460/483], loss: 0.8794
 Epoch [38/50], Step[470/483], loss: 0.8848
 Epoch [38/50], Step[480/483], loss: 0.5577
 ====> Epoch 38: Training loss: 380.7073
 Epoch [39/50], Step[0/483], loss: 0.6818
 Epoch [39/50], Step[10/483], loss: 0.7921
 Epoch [39/50], Step[20/483], loss: 0.8264
 Epoch [39/50], Step[30/483], loss: 0.7800
 Epoch [39/50], Step[40/483], loss: 0.8117
 Epoch [39/50], Step[50/483], loss: 0.8601
 Epoch [39/50], Step[60/483], loss: 0.9387
 Epoch [39/50], Step[70/483], loss: 0.8584
 Epoch [39/50], Step[80/483], loss: 0.9746
 Epoch [39/50], Step[90/483], loss: 0.6745
 Epoch [39/50], Step[100/483], loss: 0.6977
 Epoch [39/50], Step[110/483], loss: 0.7911
 Epoch [39/50], Step[120/483], loss: 0.8955
 Epoch [39/50], Step[130/483], loss: 0.7340
 Epoch [39/50], Step[140/483], loss: 0.8353
 Epoch [39/50], Step[150/483], loss: 0.8255
 Epoch [39/50], Step[160/483], loss: 0.9177
 Epoch [39/50], Step[170/483], loss: 0.6279
 Epoch [39/50], Step[180/483], loss: 0.9005
 Epoch [39/50], Step[190/483], loss: 0.8988
 Epoch [39/50], Step[200/483], loss: 0.6775
 Epoch [39/50], Step[210/483], loss: 0.7853
 Epoch [39/50], Step[220/483], loss: 0.7262
 Epoch [39/50], Step[230/483], loss: 0.6681
 Epoch [39/50], Step[240/483], loss: 0.8036
 Epoch [39/50], Step[250/483], loss: 0.8432
 Epoch [39/50], Step[260/483], loss: 0.5659
 Epoch [39/50], Step[270/483], loss: 0.8102
 Epoch [39/50], Step[280/483], loss: 0.6867
 Epoch [39/50], Step[290/483], loss: 0.5914
 Epoch [39/50], Step[300/483], loss: 0.8104
 Epoch [39/50], Step[310/483], loss: 0.7993
 Epoch [39/50], Step[320/483], loss: 0.8704
 Epoch [39/50], Step[330/483], loss: 0.8249
 Epoch [39/50], Step[340/483], loss: 0.8117
 Epoch [39/50], Step[350/483], loss: 0.8061
 Epoch [39/50], Step[360/483], loss: 0.6188
 Epoch [39/50], Step[370/483], loss: 0.5451
 Epoch [39/50], Step[380/483], loss: 0.7302
 Epoch [39/50], Step[390/483], loss: 0.8058
 Epoch [39/50], Step[400/483], loss: 0.7606
 Epoch [39/50], Step[410/483], loss: 0.6568
 Epoch [39/50], Step[420/483], loss: 0.7524
 Epoch [39/50], Step[430/483], loss: 0.7579
 Epoch [39/50], Step[440/483], loss: 0.7705
 Epoch [39/50], Step[450/483], loss: 0.6238
 Epoch [39/50], Step[460/483], loss: 0.8747
 Epoch [39/50], Step[470/483], loss: 0.9087
 Epoch [39/50], Step[480/483], loss: 0.5520
 ====> Epoch 39: Training loss: 380.2890
 Epoch [40/50], Step[0/483], loss: 0.6808
 Epoch [40/50], Step[10/483], loss: 0.8047
 Epoch [40/50], Step[20/483], loss: 0.8289
 Epoch [40/50], Step[30/483], loss: 0.7723
 Epoch [40/50], Step[40/483], loss: 0.8085
 Epoch [40/50], Step[50/483], loss: 0.8486
 Epoch [40/50], Step[60/483], loss: 0.9362
 Epoch [40/50], Step[70/483], loss: 0.8711
 Epoch [40/50], Step[80/483], loss: 0.9611
 Epoch [40/50], Step[90/483], loss: 0.6722
 Epoch [40/50], Step[100/483], loss: 0.6993
 Epoch [40/50], Step[110/483], loss: 0.8210
 Epoch [40/50], Step[120/483], loss: 0.9018
 Epoch [40/50], Step[130/483], loss: 0.7197
 Epoch [40/50], Step[140/483], loss: 0.8400
 Epoch [40/50], Step[150/483], loss: 0.8308
 Epoch [40/50], Step[160/483], loss: 0.9280
 Epoch [40/50], Step[170/483], loss: 0.6317
 Epoch [40/50], Step[180/483], loss: 0.9104
 Epoch [40/50], Step[190/483], loss: 0.9018
 Epoch [40/50], Step[200/483], loss: 0.6809
 Epoch [40/50], Step[210/483], loss: 0.7996
 Epoch [40/50], Step[220/483], loss: 0.7237
 Epoch [40/50], Step[230/483], loss: 0.6640
 Epoch [40/50], Step[240/483], loss: 0.7888
 Epoch [40/50], Step[250/483], loss: 0.8531
 Epoch [40/50], Step[260/483], loss: 0.5778
 Epoch [40/50], Step[270/483], loss: 0.8130
 Epoch [40/50], Step[280/483], loss: 0.6839
 Epoch [40/50], Step[290/483], loss: 0.5836
 Epoch [40/50], Step[300/483], loss: 0.8208
 Epoch [40/50], Step[310/483], loss: 0.7948
 Epoch [40/50], Step[320/483], loss: 0.8813
 Epoch [40/50], Step[330/483], loss: 0.8208
 Epoch [40/50], Step[340/483], loss: 0.8079
 Epoch [40/50], Step[350/483], loss: 0.8049
 Epoch [40/50], Step[360/483], loss: 0.5993
 Epoch [40/50], Step[370/483], loss: 0.5639
 Epoch [40/50], Step[380/483], loss: 0.7351
 Epoch [40/50], Step[390/483], loss: 0.7964
 Epoch [40/50], Step[400/483], loss: 0.7777
 Epoch [40/50], Step[410/483], loss: 0.6579
 Epoch [40/50], Step[420/483], loss: 0.7297
 Epoch [40/50], Step[430/483], loss: 0.7514
 Epoch [40/50], Step[440/483], loss: 0.7638
 Epoch [40/50], Step[450/483], loss: 0.6338
 Epoch [40/50], Step[460/483], loss: 0.8832
 Epoch [40/50], Step[470/483], loss: 0.8913
 Epoch [40/50], Step[480/483], loss: 0.5480
 ====> Epoch 40: Training loss: 380.4176
